z,temp,oxygen,solidflux,phi,density,temp_grad,xi_grad,j_grad,temp_fluc,xi_fluc,phi_fluc,density_fluc
1221500.0,5740.950858907588,0.020782926349647138,-2.222117511544901e-07,0.004067372848033741,12197.774034933189,-0.0013333470427582305,3.117204916991324e-08,4.0771641572082295e-13,-23.472338792194016,59.20621185630772,3.503008378648226,39.23688144276193
1223015.1515151516,5738.935068698864,0.020829966408535523,-2.21594733679759e-07,0.004058234995070326,12196.717812646919,-0.0013275023260839317,3.0921024170206967e-08,4.0676631631311707e-13,-23.22872481191235,58.580870115794376,3.4976762235581584,38.849821527440184
1224530.303030303,5736.928105247704,0.020876627028758588,-2.209790651684839e-07,0.004049115850851066,12195.664111260248,-0.0013216959015311385,3.067119895106024e-08,4.059365212080392e-13,-22.986177570388417,57.96057256189553,3.492328351639149,38.46672334314626
1226045.4545454546,5734.9299097110115,0.020922910068837324,-2.2036456004815723e-07,0.004040013358482011,12194.612911425858,-0.0013159288658507573,3.0422627575256647e-08,4.0523140016937723e-13,-22.74468995626673,57.34529448778087,3.4869632601988463,38.087567791712985
1227560.606060606,5732.940421546272,0.020968817470956726,-2.1975102588828557e-07,0.004030925381327307,12193.564192824853,-0.0013102023661529512,3.017536644528981e-08,4.0465566540283727e-13,-22.504254652812058,56.73501007440654,3.4815793756688023,37.71233479726328
1229075.7575757578,5730.959578432346,0.021014351264643915,-2.191382628778042e-07,0.0040218496970109985,12192.517934122254,-0.0013045176037020931,2.992947447728528e-08,4.0421434993504743e-13,-22.264864128337493,56.12969234161873,3.4761750484317853,37.34100326171302
1230590.9090909092,5728.987316184694,0.02105951357070173,-2.185260633256562e-07,0.004012783991645003,12191.474112919967,-0.0012988758375301328,2.9685013267625335e-08,4.039128253616278e-13,-22.02651062595893,55.52931309586136,3.4707485478391407,36.97355101774158
1232106.0606060608,5727.023568665003,0.021104306605401857,-2.1791421113372805e-07,0.0040037258537225645,12190.43270570668,-0.0012932783882488954,2.944204726897624e-08,4.0375682064841345e-13,-21.789186152673143,54.933842874433395,3.465298056934321,36.60995477869458
1233621.2121212122,5725.06826768485,0.021148732684952168,-2.1730248124042164e-07,0.0039946727676553094,12189.393687804535,-0.0012877266420743695,2.9200643976332305e-08,4.037524420450732e-13,-21.552882467715154,54.34325088610077,3.459821666863231,36.250190085248846
1235136.3636363638,5723.121342903122,0.021192794230253904,-2.166906390331977e-07,0.003985622106932276,12188.357033312357,-0.0012822220550742897,2.8960874123618063e-08,4.039061941740652e-13,-21.31759107016145,53.757504947855395,3.4543173709522033,35.89423124864615
1236651.5151515151,5721.182721716804,0.02123649377196508,-2.160784397282176e-07,0.003976571126876654,12187.322715045251,-0.0012767661576531788,2.8722811891517157e-08,4.0422500236098064e-13,-21.083303185731076,53.17657141760316,3.44878305843209,35.54205129030417
1238166.6666666667,5719.2523291448015,0.0212798339558878,-2.1546562771517364e-07,0.003967516956975156,12186.290704470393,-0.0012713605592881393,2.8486535127163517e-08,4.04716236276131e-13,-20.85000975274563,52.600415122546,3.443216507786198,35.19362187758657
1239681.8181818181,5717.330087704372,0.021322817548697783,-2.1485193586527036e-07,0.00395845659275305,12185.260971638721,-0.0012660069535304977,2.8252125576411036e-08,4.0538773496093514e-13,-20.617701407195227,52.02899928301466,3.4376153796980717,34.84891325551751
1241196.9696969697,5715.415917279779,0.021365447444035814,-2.1423708480017493e-07,0.0039493868871658035,12184.23348511236,-0.0012607071232887295,2.801966912941896e-08,4.0624783331653857e-13,-20.386368466865214,51.462285431489946,3.4319772095732812,34.507894174198015
1242712.121212121,5713.509734982708,0.021407726668981934,-2.1362078211966395e-07,0.0039403045414767275,12183.208211887493,-0.0012554629464093605,2.778925608034795e-08,4.0730539013631546e-13,-20.156000914467086,50.90023332653627,3.42629939960793,34.17053181167711
1244227.272727273,5711.611455004001,0.02144965839093429,-2.1300272158561477e-07,0.003931206095588436,12182.185117312409,-0.0012502764015726207,2.756098140197036e-08,4.0856981776836435e-13,-19.926588379719927,50.342800861355386,3.4205792103751462,33.83679169201061
1245742.4242424243,5709.7209884562,0.02149124592491582,-2.1238258225970408e-07,0.003922087917792151,12181.164165000475,-0.0012451495745220168,2.7334945036108864e-08,4.100511134981708e-13,-19.698120120321676,49.7899439666526,3.4148137518974364,33.50663759822836
1247257.575757576,5707.838243206384,0.02153249274133374,-2.1176002759225553e-07,0.003912946193898864,12180.145316737708,-0.0012400846646460585,2.7111252200779973e-08,4.117598927469826e-13,-19.47058500174677,49.24161650748384,3.4089999741726897,33.18003147990976
1248772.7272727273,5705.963123698769,0.021573402474217504,-2.111347044592932e-07,0.003903776915711322,12179.12853238464,-0.001235083991933806,2.689001371507798e-08,4.137074241856298e-13,-19.24397147580699,48.69777017374159,3.4031346571170715,32.856933355051666
1250287.878787879,5704.095530766459,0.021613978929963293,-2.1050624214491632e-07,0.003894575868795303,12178.113769772142,-0.0012301500043245543,2.6671346342777974e-08,4.159056668692919e-13,-19.018267557900806,48.15835436390723,3.3972143998875377,32.53730120589396
1251803.0303030303,5702.235361431743,0.021654226096613723,-2.0987425126578007e-07,0.0038853386195040127,12177.100984590857,-0.0012252852854753933,2.6455373155796855e-08,4.1836730950350423e-13,-18.7934608028789,47.62331606168851,3.391235609542484,32.22109086835209
1253318.1818181819,5700.382508694317,0.021694148153704216,-2.0923832263441705e-07,0.003876060501207463,12176.090130273842,-0.001220492562969422,2.6242223918612664e-08,4.2110581195759627e-13,-18.569538279450356,47.09259970512362,3.385194488997204,31.908255914670466
1254833.3333333333,5698.53686130669,0.02173374948270843,-2.0859802605786256e-07,0.0038667365996743943,12175.081157872064,-0.0012157747169910874,2.6032035494915044e-08,4.241354491471764e-13,-18.346486543039337,46.566147047721635,3.379087024226889,31.598747528909186
1256348.4848484849,5696.698303536093,0.021773034678117444,-2.0795290906793683e-07,0.003857361737551352,12174.074015922279,-0.0012111347894942304,2.582495227772573e-08,4.2747135741346217e-13,-18.124291607011443,46.04389701117787,3.37290897066715,31.292514374833576
1257863.6363636362,5694.866714912097,0.021812008559189223,-2.0730249557924982e-07,0.0038479304578786576,12173.068650306886,-0.0012065759938916178,2.5621126644379357e-08,4.311295835330558e-13,-17.90293891217295,45.52578552917876,3.366655838757581,30.989502455763393
1259378.787878788,5693.041969959154,0.02185067618240736,-2.0664628447090154e-07,0.0038384370065798457,12172.06500410525,-0.0012021017252945645,2.5420719437754316e-08,4.3512713649845305e-13,-17.682413294446658,45.01174538177764,3.360322878570878,30.689654965901855
1260893.9393939395,5691.223937913154,0.021889042854689518,-2.0598374808751607e-07,0.003828875313855244,12171.06301743601,-0.0011977155713346602,2.5223900475304534e-08,4.394820422156463e-13,-17.462698950618208,44.50170601980409,3.35390506346459,30.392912132650473
1262409.090909091,5689.412482421158,0.021927114147389445,-2.0531433065508754e-07,0.003819238974405926,12170.062627289843,-0.0011934213235997458,2.503084908745871e-08,4.442134012720986e-13,-17.24377940204686,43.99559337872396,3.3473970726884565,30.099211049365554
1263924.2424242424,5687.607461223295,0.02196489591113786,-2.0463744660690706e-07,0.003809521226409106,12169.063767352094,-0.0011892229897185263,2.4841754687063042e-08,4.493414499351513e-13,-17.02563745622283,43.49332968134726,3.340793272875361,29.80848549799979
1265439.393939394,5685.808725815848,0.022002394291570998,-2.039524788144651e-07,0.003799714929158556,12168.066367814703,-0.0011851248061303262,2.465681737165009e-08,4.548876245475658e-13,-16.808255166049374,42.99483322873591,3.334087698337096,29.52066576102363
1266954.5454545454,5684.01612109444,0.022039615745997405,-2.032587767181529e-07,0.0037898125392791995,12167.07035517677,-0.001181131251577592,2.4476248560376944e-08,4.608746294944111e-13,-16.591613786721254,42.50001817863838,3.3272740300817563,29.23567842199888
1268469.696969697,5682.229484976208,0.02207656706105741,-2.0255565435212459e-07,0.003779806085415619,12166.075652033105,-0.001177247061361609,2.4300271667616327e-08,4.673265089221411e-13,-16.37569373006374,42.00879431072807,3.3203455734609433,28.953446154125274
1269984.8484848484,5680.448647999769,0.022113255371432536,-2.0184238825755005e-07,0.0037696871412881165,12165.082176850021,-0.0011734772424029593,2.41291228152464e-08,4.74268722398179e-13,-16.160474516186373,41.52106677788395,3.3132952343490722,28.673887496046653
1271500.0,5678.673432901738,0.022149688179664315,-2.011182152781351e-07,0.0037594467970006287,12164.089843727663,-0.0011698270891508777,2.3963051585817304e-08,4.817282247064446e-13,-15.945934722305209,41.03673584272275,3.306115493748267,28.396916614165804
1273015.1515151514,5676.903654168466,0.022185873377146958,-2.003823302314564e-07,0.0037490756284750608,12163.098562148012,-0.0011663022003880752,2.380232181889639e-08,4.897335499811959e-13,-15.732051928567904,40.55569659852653,3.2987983807031953,28.122443050661822
1274530.3030303032,5675.1391175615945,0.02222181926636115,-1.9963388344941924e-07,0.00373856366487709,12162.108236707745,-0.0011629084969788789,2.3647212452970213e-08,4.983149003888489e-13,-15.518802660716329,40.077838673670655,3.2913354434010844,27.85037145635541
1276045.4545454546,5673.379619615994,0.02225753458441856,-1.9887197818075785e-07,0.003727900353886378,12161.118766835069,-0.0011596522406121137,2.3498018415459472e-08,5.075042395740896e-13,-15.306162329410943,39.60304591862747,3.283717718320637,27.580601307537165
1277560.6060606062,5671.624947108501,0.022293028527994252,-1.9809566784819477e-07,0.003717074524651821,12160.13004648952,-0.001156540053591353,2.3355051563478642e-08,5.17335391093363e-13,-15.09410516602603,39.13119607451971,3.2759356972819718,27.31302660577565
1279075.7575757576,5669.874876495845,0.022328310779723696,-1.9730395315256394e-07,0.0037060743482590537,12159.141963843775,-0.001153578939728363,2.321864167813793e-08,5.278441420651031e-13,-14.882604154721319,38.66216042220321,3.2679792922366833,27.04753555971857
1280590.9090909092,5668.129173320054,0.02236339153614914,-1.9649577901576843e-07,0.0036948872955210074,12158.154400946323,-0.001150776306397696,2.3089137515304888e-08,5.390683522719296e-13,-14.671630960584292,38.195803410753385,3.2598377976216644,26.784010247790757
1282106.0606060605,5666.387591579516,0.022398281537302726,-1.9567003135413416e-07,0.0036835000918859218,12157.167233363949,-0.0011481399878136938,2.296690791591875e-08,5.510480689552821e-13,-14.461155853620191,37.73198226419263,3.2514998500844765,26.522326260656918
1283621.2121212122,5664.64987306381,0.022432992098018814,-1.9482553367339678e-07,0.003671898669238718,12156.180329802735,-0.0011456782695922277,2.2852342979027175e-08,5.638256475480843e-13,-14.251147628365352,37.27054656523026,3.2429533853703076,26.262352322235216
1285136.3636363635,5662.91574665031,0.022467535141073497,-1.9396104347609432e-07,0.0036600681143494655,12155.19355170633,-0.0011433999146640231,2.274585530095011e-08,5.77445878594436e-13,-14.041573518879133,36.81133781471197,3.234185592139346,26.003949887972183
1286651.5151515151,5661.184927560459,0.022501923232253862,-1.9307524847178774e-07,0.003647992613699428,12154.206752830123,-0.0011413141906079591,2.264788128407895e-08,5.919561211085219e-13,-13.832399108863001,36.35418896541555,3.2251828624609775,25.746972719013527
1288166.6666666667,5659.457116573501,0.02253616961746552,-1.9216676258023598e-07,0.003635655394389694,12153.219778789855,-0.0011394308984754601,2.2558882518980573e-08,6.074064426268758e-13,-13.62358823663746,35.89892392875044,3.2159307387066023,25.491266430819586
1289681.8181818184,5657.731999195374,0.02257028826199166,-1.9123412171708432e-07,0.0036230386608056644,12152.232466583133,-0.0011377604031807143,2.2479347243678e-08,6.238497662081642e-13,-13.415102894700706,35.44535705285526,3.2064138565324045,25.236668014686956
1291196.9696969697,5656.009244780317,0.02260429389202474,-1.9027577935142634e-07,0.0036101235266793297,12151.244644082213,-0.0011363136655330177,2.240979188409684e-08,6.413420246339124e-13,-13.206903123572049,34.99329257048297,3.196615883613049,24.983005330523973
1292712.1212121213,5654.288505602649,0.022638202038596105,-1.8929010182413436e-07,0.003596889942152633,12150.256129496283,-0.0011351022759909896,2.2350762679868924e-08,6.599423220604787e-13,-12.998946899613735,34.54252401500919,3.1865194537499617,24.73009656914542
1294227.2727272727,5652.569415876049,0.02267202908403614,-1.882753634154269e-07,0.003583316615401949,12149.266730801415,-0.0011341384902210233,2.230283739985848e-08,6.797131033672468e-13,-12.791190016508592,34.09283360279932,3.176106095936075,24.477749682226797
1295742.4242424243,5650.851590717543,0.02270579231110464,-1.872297411498975e-07,0.003569380928336573,12148.276245136201,-0.001133435266544543,2.226662715193152e-08,7.007203314388477e-13,-12.583585960054506,33.643991580078605,3.165356157913283,24.225761777937382
1297257.5757575757,5649.1346250532615,0.022739509954937797,-1.861513093267533e-07,0.0035550588458276708,12147.28445816095,-0.0011330063053611962,2.2242778291672078e-08,7.230336726083185e-13,-12.376085775922038,33.195755532358845,3.15424872370429,23.9739184801411
1298772.7272727273,5647.418092462913,0.02277320125796515,-1.850380337627915e-07,0.0035403248178623287,12146.291143378196,-0.0011328660906377056,2.223197443493341e-08,7.46726690475065e-13,-12.16863793000617,32.74786965438243,3.1427615245406644,23.72199324891692
1300287.8787878787,5645.701543959777,0.022806886527957298,-1.8388776573520676e-07,0.003525151673943864,12145.296061412157,-0.0011330299335539065,2.2234938579272476e-08,7.718770482936213e-13,-11.96118816098477,32.30006397844708,3.130870842537878,23.469746660000187
1301803.0303030303,5643.9845067028755,0.022840587199374054,-1.8269823561118424e-07,0.0035095105089782484,12144.298959244483,-0.001133514018399429,2.2252435339487304e-08,7.985667201084734e-13,-11.75367932468056,31.852053558854973,3.1185514063894053,23.21692564056382
1303318.1818181819,5642.266482637819,0.022874325898190034,-1.8146704615083902e-07,0.003493370559789186,12143.29956940366,-0.0011343354508165256,2.2285273302661225e-08,8.268822107835069e-13,-11.546051229803993,31.403537610133462,3.10577627825795,22.963262658587418
1304833.3333333335,5640.546947062752,0.02290812651038127,-1.8019166546997256e-07,0.003476699071295076,12142.297609104995,-0.0011355123084855227,2.2334307508264425e-08,8.569147850439861e-13,-11.338240464643553,30.954198596586803,3.092516730936033,22.708474862879285
1306348.4848484849,5638.825347115559,0.022942014254269245,-1.7886941964892197e-07,0.003459461151252078,12141.29277933811,-0.0011370636943496334,2.240044205898524e-08,8.887607056114612e-13,-11.1301802142399,30.503701270568165,3.0787421142238003,22.452263170552065
1307863.6363636365,5637.1011001784655,0.02297601575692265,-1.7749748497369352e-07,0.0034416196123178396,12140.284763898464,-0.0011390097924780579,2.24846328681861e-08,9.225214804685597e-13,-10.92180006757779,30.051691656808977,3.064419709327265,22.19431129855845
1309378.7878787878,5635.373592195918,0.023010159134829542,-1.760728797955046e-07,0.0034231348000146136,12139.273228359256,-0.0011413719266646308,2.2587890549935782e-08,9.58304119239383e-13,-10.713025814297142,29.597795979978233,3.049514569910851,21.93428473559194
1310893.9393939395,5633.6421759015575,0.023044474079059886,-1.7459245599503408e-07,0.0034039644049659516,12138.25781897971,-0.0011441726218591778,2.2711283457714014e-08,9.962213986128643e-13,-10.503779230417434,29.141619532547814,3.0339893482409424,21.671829650371322
1312409.0909090908,5631.906168949904,0.02307899194514919,-1.7305289003777222e-07,0.0033840632575374624,12137.238161545389,-0.001147435668527354,2.285594087798094e-08,1.036392136667918e-12,-10.293977852546535,28.68274547989601,3.017804104622826,21.4065717319723
1313924.2424242424,5630.164851948254,0.023113745847941895,-1.7145067360706957e-07,0.003363383102723674,12136.21386013589,-0.0011511861900320613,2.3023056384860883e-08,1.0789414758819113e-12,-10.083534740030089,28.22073359947749,3.0009160980562912,21.138114957503692
1315439.3939393938,5628.4174663841195,0.02314877076164343,-1.6978210380202848e-07,0.003341872352782316,12135.184495814694,-0.0011554507131276324,2.3213891362296605e-08,1.1240011745154611e-12,-9.872358224476397,27.75511895074974,2.9832795557081755,20.86604028198152
1316954.5454545454,5626.663212443477,0.02318410362533991,-1.6804327288779876e-07,0.003319475814706432,12134.149625235583,-0.0011602572416519084,2.342977869996799e-08,1.171709905966447e-12,-9.66035164608589,27.28541047241423,2.9648454184066324,20.589904244734974
1318469.696969697,5624.901246714852,0.023219783454254187,-1.6623005758658987e-07,0.003296134389133391,12133.108779159336,-0.0011656353334971114,2.3672126669311455e-08,1.2222135655730005e-12,-9.447413076182853,26.811089503398996,2.945561058891892,20.30923748610803
1319984.8484848486,5623.130679774284,0.02325585145701308,-1.6433810789856044e-07,0.0032717847366952164,12132.06146087383,-0.001171616180934177,2.394242298594794e-08,1.2756655842185986e-12,-9.233435025351806,26.331608223930278,2.9253699689902963,20.023543167568768
1321500.0,5621.350573645974,0.023292351159216965,-1.6236283544295902e-07,0.003246358907094869,12131.007144509798,-0.0011782326943542696,2.4242239064611918e-08,1.3322272479508047e-12,-9.018304136549709,25.846388012821418,2.904211411192353,19.732295287464062
1323015.1515151516,5619.559939133452,0.02332932853360484,-1.602994013109549e-07,0.0032197839253092263,12129.945273243588,-0.0011855195894846923,2.4573234472683864e-08,1.3920680226668373e-12,-8.801900862569447,25.35481771708276,2.8820200292740727,19.434936883787387
1324530.303030303,5617.757733015922,0.023366832137121343,-1.5814270342340564e-07,0.0031919813282406746,12128.87525737713,-0.0011935134781230132,2.493716158815757e-08,1.4553658827444237e-12,-8.58409912721063,24.856251829778518,2.858725411575758,19.130878114143645
1326045.4545454546,5615.942855104459,0.023404913255200617,-1.5588736338850195e-07,0.0031628666438003566,12127.796472283895,-0.0012022529624180428,2.533587046755037e-08,1.5223076423038612e-12,-8.364765969512352,24.35000857194392,2.834251599282367,18.819494201713937
1327560.606060606,5614.114145152644,0.02344362605358629,-1.5352771285656335e-07,0.003132348802745127,12126.708256208032,-0.0012117787327113891,2.5771313928987895e-08,1.5930892875743152e-12,-8.143761170394631,23.835367874318937,2.808516530476234,18.50012323440054
1329075.7575757576,5612.270379616271,0.02348302773802117,-1.5105777937136285e-07,0.0031003294715020997,12125.609907901717,-0.0012221336689366587,2.624555285537887e-08,1.6679163086046455e-12,-7.920936861060302,23.311569254463297,2.7814314087590497,18.172063802162047
1330590.9090909092,5610.410268256735,0.0235231787221401,-1.4847127172062144e-07,0.003066702291590221,12124.500684083194,-0.0012333629455484438,2.6760761721938748e-08,1.7470040283068944e-12,-7.696137112503854,22.777809584820208,2.7528999827620257,17.83457245507838
1332106.0606060605,5608.53245058279,0.023564142803911982,-1.4576156479162403e-07,0.003031352007904707,12123.379796694782,-0.0012455141399284034,2.7319234351714182e-08,1.830577926546627e-12,-7.469197505488583,22.233240747129308,2.722817719712062,17.486860961352786
1333621.2121212122,5606.635492125475,0.023605987350974487,-1.4292168394083e-07,0.002994153463831095,12122.246409936006,-0.0012586373441957402,2.792338990242178e-08,1.9188739566956718e-12,-7.239944680360494,21.67696716862151,2.691070852176122,17.128093340437136
1335136.3636363638,5604.717880541109,0.023648783495218744,-1.3994428889161558e-07,0.0029549704356176235,12121.09963704161,-0.001272785280308015,2.857577908664939e-08,2.0121388517486793e-12,-7.008195866084084,21.108043235246686,2.657535271901872,16.757382641064474
1336651.5151515151,5602.778021537496,0.023692606336974675,-1.368216571780066e-07,0.0029136542711684873,12119.938536767537,-0.0012880134183110624,2.9279090626905247e-08,2.1106304167637438e-12,-6.7737583879129595,20.52547057727195,2.622075237854532,16.37378742721352
1338166.6666666667,5600.814234618683,0.023737535159156744,-1.3354566715799357e-07,0.002870042288848527,12118.762109538711,-0.0013043800975557724,3.0036157945866464e-08,2.214617804029691e-12,-6.53642915313119,19.928195222468208,2.584541856580205,15.976307925917222
1339681.8181818181,5598.824748643953,0.0237836536517219,-1.3010778062549456e-07,0.0028239558790961856,12117.569293200711,-0.0013219466506563602,3.0849966091003616e-08,2.324381766984946e-12,-6.295994114345406,19.315104612208206,2.5447712810524297,15.56388177891523
1341196.9696969697,5596.807697197085,0.023831050146797553,-1.2649902505635055e-07,0.0027751982343544516,12116.358958300969,-0.0013407775299205521,3.1723658891606227e-08,2.4402148885179424e-12,-6.052227709846638,18.685024475719292,2.5025825580001526,15.135379323872808
1342712.121212121,5594.761113762389,0.02387981786482694,-1.227099755309644e-07,0.0027235516091577007,12115.129902803257,-0.0013609404359263763,3.266054634461943e-08,2.5624217788734175e-12,-5.804892280620385,18.036715557872867,2.457775031613544,14.689598308866024
1344227.2727272727,5592.68292670454,0.023930055172075193,-1.1873073638326986e-07,0.002668773979309788,12113.880846108452,-0.0013825064478695153,3.3664112224392884e-08,2.691319237970602e-12,-5.55373746364515,17.368870195947043,2.4101251808379507,14.225257913139846
1345742.4242424243,5590.570954049831,0.023981865849830798,-1.1455092263402326e-07,0.002610594922652809,12112.610422211319,-0.001405550155242826,3.473802190967837e-08,2.8272363765174377e-12,-5.298499561192353,16.680108740912697,2.3593827242021663,13.740991903922511
1347257.5757575757,5588.422898067235,0.02403535937562635,-1.1015964127611723e-07,0.002548710477232696,12111.317171761179,-0.0014301497903382694,3.588613041911427e-08,2.970514689890814e-12,-5.038900885931748,15.968975818937448,2.305265764048756,13.235340697054454
1348772.7272727273,5586.23633964843,0.024090651216784567,-1.0554547248724211e-07,0.002482776634955757,12109.999532703338,-0.0014563873610073988,3.7112490645218486e-08,3.121508078335238e-12,-4.774649081741887,15.233936429039813,2.2474546511661244,12.706741998464052
1350287.878787879,5584.008732486887,0.0241478631365837,-1.006964508571719e-07,0.0024124009826844875,12108.65582904272,-0.0014843487830229934,3.8421361773964116e-08,3.2805828066503485e-12,-4.505436420236389,14.473371872983657,2.1855841150260904,12.153519567773358
1351803.0303030303,5581.737397057156,0.024207123513310058,-9.560004672651123e-08,0.002337131778651209,12107.284257063058,-0.0015141240113206958,3.981721787553181e-08,3.4481173961735963e-12,-4.23093907314299,13.685575513853538,2.119232996795544,11.573869437506092
1353318.1818181819,5579.419514396662,0.024268567672447783,-9.024314774505514e-08,0.0022564433991513976,12105.882868007844,-0.001545807169313301,4.1304756649408666e-08,3.6245024415469556e-12,-3.950816360816513,12.86874835998595,2.0479105948735574,10.965842594042993
1354833.3333333333,5577.052119693585,0.024332338232222535,-8.461204076965285e-08,0.0021697165170830902,12104.449545697891,-0.0015794966753825861,4.288890830460319e-08,3.810140344498906e-12,-3.6647099773157703,12.020994471376344,1.971038101114196,10.32732259517477
1356348.4848484849,5574.632095685846,0.024398585462689,-7.86923942332048e-08,0.0020762104084859445,12102.981976666066,-0.001615295365571649,4.457484455370988e-08,4.0054449566877964e-12,-3.3722431926518714,11.140316186036959,1.8879227114648685,9.655995704849955
1357863.6363636365,5572.156165877722,0.024467467658518365,-7.246924112896988e-08,0.001975023089070101,12101.477608821488,-0.0016533106114053951,4.636798769699724e-08,4.2108411235606654e-12,-3.0730200329972583,10.224609164229804,1.797720426144139,8.949309557376685
1359378.7878787878,5569.620887582386,0.024539151525599715,-6.592696276619842e-08,0.0018650318609749032,12099.933591767154,-0.0016936544316825844,4.8274019770739944e-08,4.426764121206372e-12,-2.766624439856896,9.271657249060178,1.699380665836048,8.20441347503933
1360893.9393939395,5567.022644800395,0.02461381258153579,-5.9049273464470185e-08,0.0017448007514936762,12098.346686255281,-0.0017364435969988612,5.0298891732168795e-08,4.653658978335286e-12,-2.4526194094129856,8.2791271423609,1.5915601905152272,7.418067923463142
1362409.090909091,5564.35764094616,0.024691635570062914,-5.181920636788719e-08,0.001612428529514935,12096.713118438116,-0.001781799725662708,5.244883265102392e-08,4.8919796758496915e-12,-2.1305461134983785,7.244562895471384,1.4724819804394496,6.586498762412456
1363924.2424242424,5561.621891436492,0.024772814889383852,-4.421910056880859e-08,0.001465281618223565,12095.028327443228,-0.0018298493696010216,5.473035887689194e-08,5.1421882169661675e-12,-1.79992300390115,6.165380215060703,1.3396876099303128,5.705144821089866
1365439.393939394,5558.811216157498,0.024857555034350814,-3.623058974275884e-08,0.0012994804925820123,12093.286484881448,-0.0018807240887678774,5.715028314994765e-08,5.40475356158127e-12,-1.4602449019679355,5.0388605848296075,1.189561723224015,4.768177406085687
1366954.5454545454,5555.921231828438,0.024946071052390596,-2.7834592504300414e-08,0.0011087790996380637,12091.47945352389,-0.001934560512510786,5.97157236223427e-08,5.680150419530448e-12,-1.11098207575367,3.8621452045269136,1.0162958496219003,3.767458978395144
1368469.696969697,5552.94734428346,0.025038589013009125,-1.9011304700723436e-08,0.0008815989736168997,12089.594042697709,-0.00199150038630162,6.243411275773447e-08,5.968857898621943e-12,-0.7515793072478727,2.632228748443967,0.8091491079887101,2.689798549184804
1369984.8484848484,5549.884740694667,0.02513534649066755,-9.740193866373984e-09,0.0005898947337457924,12087.601730510329,-0.0020516906021946267,6.53132060768594e-08,6.271358004852873e-12,-0.3814549525100927,1.3459529461502624,0.5421759103789179,1.5066739040190875
1371500.0,5546.728381780248,0.025236593059936908,0.0,0.0,12085.284432246568,-0.0021152831818598648,6.836108933453559e-08,6.5881308438083255e-12,-0.0,-0.0,0.0,0.0
